company_name,stock_ticker,sector,headquarters_country,reporting_year,employee_count,energy_mix_renewable,energy_mix_fossil,energy_mix_nuclear,scope1_q1,scope1_q2,scope1_q3,scope1_q4,scope2_q1,scope2_q2,scope2_q3,scope2_q4,scope3_q1,scope3_q2,scope3_q3,scope3_q4,elec_kwh_q1,elec_kwh_q2,elec_kwh_q3,elec_kwh_q4,supplier_scope3_1,supplier_scope3_2,supplier_scope3_3,supplier_scope3_4,supplier_scope3_5,supplier_scope3_6,supplier_scope3_7,supplier_scope3_8,supplier_scope3_9,supplier_scope3_10,scope1_total,scope2_total,scope3_total
Amazon.Com,Inc.,Nasdaq,United States,2024,119495,12,68,4,17.96,18.15,16.87,16.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.22,0.0,0.0
American Airlines,Aal,Transportation,United States,2024,45698,29,48,6,9.47,9.65,9.1,10.41,0.0,0.0,0.0,0.0,13.45,12.48,12.34,12.72,0,0,0,0,2.064,12.093,18.801,0.485,1.661,0.305,0.198,5.844,6.905,2.632,38.629999999999995,0.0,50.989999999999995
Autodesk,Adsk,Technology,United States,2024,103145,24,55,7,0.02,0.02,0.03,0.03,0.01,0.01,0.01,0.01,0.58,0.58,0.57,0.59,22222,22222,22222,22222,0.07,0.141,0.001,0.792,0.008,0.508,0.147,0.169,0.221,0.263,0.1,0.04,2.32
Bp,Bp,Energy,United Kingdom,2024,114692,23,32,9,7.08,7.23,8.18,7.44,0.26,0.24,0.27,0.25,76.74,72.47,69.47,76.16,577778,533333,600000,555556,82.277,37.102,32.951,4.979,20.948,30.347,11.247,5.001,40.056,29.933,29.930000000000003,1.02,294.84
Bt Group,Bt.A,Telecommunications,United Kingdom,2024,126726,42,34,0,0.05,0.05,0.04,0.04,0.02,0.02,0.01,0.01,0.84,0.73,0.85,0.84,44444,44444,22222,22222,0.026,0.455,0.834,0.461,0.22,0.093,0.388,0.368,0.151,0.265,0.18000000000000002,0.060000000000000005,3.26
Bank Of America Corporation,Bac,Financials,United States,2024,136206,13,69,3,0.24,0.24,0.25,0.25,0.13,0.12,0.13,0.13,1.6,1.49,1.44,1.4,288889,266667,288889,288889,0.332,0.524,0.105,0.072,1.189,1.144,0.474,0.813,0.205,1.072,0.98,0.51,5.93
Bayer,Bayn,Healthcare,Germany,2024,113298,18,36,2,0.47,0.46,0.5,0.48,0.15,0.13,0.14,0.14,2.81,2.76,2.62,2.66,333333,288889,311111,311111,0.639,0.842,0.039,0.892,4.413,0.969,0.143,0.935,0.257,1.72,1.91,0.56,10.850000000000001
Cemex,Cx,Materials,Mexico,2024,62215,16,75,2,0.56,0.54,0.56,0.54,0.25,0.23,0.25,0.23,1.93,1.82,1.95,2.1,555556,511111,555556,511111,1.123,0.12,0.713,0.122,0.134,0.223,0.018,3.472,0.561,1.314,2.2,0.96,7.800000000000001
Chevron,Cvx,Energy,United States,2024,70550,28,42,1,13.19,13.47,13.78,12.37,1.6,1.52,1.52,1.48,193.75,191.75,178.98,197.22,3555556,3377778,3377778,3288889,7.213,46.231,41.194,146.742,109.04,186.454,81.323,70.808,55.649,17.045,52.809999999999995,6.120000000000001,761.7
Colgate-Palmolive Company,Cl,Consumer Staples,United States,2024,55907,51,31,1,0.24,0.26,0.24,0.24,0.07,0.07,0.07,0.07,0.63,0.67,0.7,0.72,155556,155556,155556,155556,0.223,0.136,0.15,0.228,0.293,0.846,0.06,0.076,0.063,0.644,0.98,0.28,2.7199999999999998
Db Schenker,Dbs,Transportation And Logistics,Germany,2024,10317,20,54,0,0.6,0.55,0.58,0.57,0.75,0.77,0.75,0.72,2.85,2.82,2.82,2.83,1666667,1711111,1666667,1600000,0.582,0.79,0.957,0.629,1.015,0.611,1.473,0.181,2.174,2.91,2.3,2.99,11.32
Dhl Group,Dhl,Transportation And Logistics,Germany,2024,117617,18,68,3,0.6,0.53,0.63,0.59,0.23,0.24,0.23,0.24,7.4,7.33,7.5,7.13,511111,533333,511111,533333,0.327,5.34,2.57,1.321,1.389,10.451,3.611,0.662,2.658,1.032,2.3499999999999996,0.94,29.36
